obs,pred,error,abs_e
270.0,223.9185409802731,46.08145901972691,46.08145901972691
264.5,264.6260131135606,-0.12601311356058886,0.12601311356058886
284.0,252.58506596942962,31.41493403057038,31.41493403057038
251.9,250.8228094059011,1.0771905940989086,1.0771905940989086
141.0,146.91986698640181,-5.919866986401814,5.919866986401814
133.59,138.40204431903499,-4.812044319034982,4.812044319034982
125.88,124.75172162682365,1.128278373176343,1.128278373176343
159.1,159.8095560693065,-0.7095560693065011,0.7095560693065011
161.9,164.68348055741075,-2.7834805574107406,2.7834805574107406
189.54,196.4930982933679,-6.953098293367901,6.953098293367901
190.62,199.3069606594693,-8.686960659469293,8.686960659469293
173.8,175.95272525187963,-2.152725251879616,2.152725251879616
163.3,168.56211219840097,-5.262112198400956,5.262112198400956
195.48,200.12319899583517,-4.643198995835178,4.643198995835178
197.03,201.7691456721727,-4.739145672172697,4.739145672172697
111.54,112.4347745637926,-0.8947745637925948,0.8947745637925948
108.0,107.11874242103667,0.8812575789633286,0.8812575789633286
96.15,102.18745742805676,-6.037457428056754,6.037457428056754
102.92,99.32946145506378,3.590538544936223,3.590538544936223
144.3,146.9156510896712,-2.6156510896711893,2.6156510896711893
153.9,152.76246407409946,1.1375359259005506,1.1375359259005506
267.03,268.2105884987132,-1.1805884987132345,1.1805884987132345
266.52,263.6175336767873,2.902466323212707,2.902466323212707
167.67,170.58431006683762,-2.914310066837629,2.914310066837629
168.0,170.94775050554773,-2.947750505547731,2.947750505547731
140.36,143.3464456113501,-2.986445611350092,2.986445611350092
143.55,142.85907560229927,0.6909243977007407,0.6909243977007407
162.53,161.96318733389745,0.5668126661025497,0.5668126661025497
172.58,167.59922868626347,4.98077131373654,4.98077131373654
141.21,147.95670991402773,-6.7467099140277185,6.7467099140277185
150.03,149.11667317992536,0.9133268200746443,0.9133268200746443
95.63,102.20817461592159,-6.578174615921597,6.578174615921597
80.87,81.61023105470547,-0.7402310547054611,0.7402310547054611
155.86,148.66742707175237,7.1925729282476425,7.1925729282476425
167.91,159.46140784497197,8.448592155028024,8.448592155028024
160.95,141.57809175763535,19.37190824236464,19.37190824236464
114.47,135.64483019807034,-21.17483019807034,21.17483019807034
269.77,269.5528780871941,0.21712191280590787,0.21712191280590787
244.1,249.3448099701839,-5.244809970183894,5.244809970183894
112.7,113.66862928185222,-0.9686292818522162,0.9686292818522162
127.57,131.03206932128978,-3.462069321289789,3.462069321289789
